# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-openai-gpt-4o.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-openai-gpt-5.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-openai-o3.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-deepseek-deepseek-v.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-xai-grok-3.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-deepseek-deepseek-r.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-microsoft-phi.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-xai-grok-3-5.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-meta-llama-3-70b.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-google-gemini-flash.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-google-gemini-3-flash.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/models/MODEL-mistral-mistral-medium.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/binding.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/role.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/model.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/discussion.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/note.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/statemachine.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/scope.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/gate.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/constraint.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/decisionrecord.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/actor.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/migration.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/context.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/metric.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/category.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/schedule.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/workitem.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/logentry.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/artifact.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/process.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/schemas/team-member.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/team/roster.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/pandas-polars/references/api-comparison.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/pandas-polars/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/llm-evaluation/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/data-science/references/tidy-data-principles.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/data-science/references/visualization-guidelines.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/data-science/references/statistical-methods.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/data-science/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/prompt-engineering/references/techniques-catalog.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/prompt-engineering/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/feature-engineering/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/data-quality/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/rag-engineering/references/chunking-strategies.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/rag-engineering/references/retrieval-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/rag-engineering/references/evaluation.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/rag-engineering/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/embedding-vectordb/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/data-pipeline/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/ai-fundamentals/references/math-foundations.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/ai-fundamentals/references/ml-concepts.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/ai-fundamentals/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/ml-pipeline/references/pipeline-stages.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/data-ai/ml-pipeline/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/mobile-app-design/references/platform-guidelines.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/mobile-app-design/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/seo-optimization/references/technical-seo-checklist.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/seo-optimization/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/logo-design/references/design-principles.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/logo-design/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/excalidraw/references/json-schema.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/excalidraw/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/frontend-design/references/accessibility-checklist.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/design/frontend-design/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/linux-administration/references/commands-cheatsheet.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/linux-administration/references/systemd-reference.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/linux-administration/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/logging-strategy/references/structured-logging.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/logging-strategy/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/incident-response/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/metrics-monitoring/references/metric-types.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/metrics-monitoring/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/terraform-basics/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/container-orchestration/references/compose-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/container-orchestration/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/kubernetes-basics/references/cluster-architecture.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/kubernetes-basics/references/troubleshooting.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/kubernetes-basics/references/resource-cheatsheet.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/kubernetes-basics/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/metrics-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/metrics-management/assets/metric.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/dns-networking/references/troubleshooting-tools.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/dns-networking/references/protocol-reference.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/dns-networking/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/postmortem-writing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/dockerfile-review/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/distributed-tracing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/ci-cd-setup/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/release-semver/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/release-semver/commands/pk-release.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/release-semver/commands/pk-publish.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/devops/alerting-oncall/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/README.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/config.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/frontmatter.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/index.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/paths.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/log.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/__init__.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/test_frontmatter.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/state_machine.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/entity.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/ids.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/_lib/processkit/schema.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/estimation-planning/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/documentation/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/sprint-retrospective/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/research-with-confidence/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/research-with-confidence/commands/pk-research.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/devils-advocate/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/user-research/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/legal-review/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/onboarding-guide/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/email-drafter/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/board-of-advisors/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/product/prd-writing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/INDEX.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/session-handover/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/session-handover/commands/pk-wrapup.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/references/observable-signals.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/references/interview-protocol.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/commands/pk-owner-bootstrap.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/commands/pk-observe.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/assets/OWNER-20260409_2054-TeamAnd-relationships.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/assets/identity.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/assets/OWNER-20260409_2054-GoalsAnd-context.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/assets/goals-and-context.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/assets/OWNER-20260409_2054-WorkingStyle.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/assets/working-style.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/owner-profiling/assets/team-and-relationships.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-reviewer/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-reviewer/commands/pk-skill-audit.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/note-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/note-management/commands/pk-note.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/note-management/commands/pk-note-review.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/note-management/commands/pk-note-promote.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/task-router/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/task-router/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/task-router/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/task-router/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/binding-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/binding-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/binding-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/binding-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/binding-management/assets/binding.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/schedule-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/schedule-management/assets/schedule.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/index-management/config/settings.toml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/index-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/index-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/index-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/index-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/agent-management/references/coordination-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/agent-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/status-briefing/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/status-briefing/commands/pk-resume.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/event-log/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/event-log/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/event-log/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/event-log/examples/workitem-transitioned.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/event-log/scripts/test_log_event.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/event-log/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/event-log/assets/logentry.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/artifact-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/artifact-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/artifact-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/artifact-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/process-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/process-management/assets/process.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-builder/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-builder/commands/pk-skill-new.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/skill-builder/assets/skill-template.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/scope-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/scope-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/scope-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/scope-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/scope-management/assets/scope.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/scripts/test_retro.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/scripts/signals/timeline.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/scripts/signals/drift.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/scripts/signals/__init__.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/scripts/signals/workitems.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/scripts/signals/release_summary.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/scripts/pk_retro.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/retrospective/commands/pk-retro.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/state-machine-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/state-machine-management/assets/statemachine.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/category-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/category-management/assets/category.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/release-audit/scripts/release_audit.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/release-audit/scripts/test_release_audit.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/release-audit/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/release-audit/commands/pk-release-audit.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/scripts/name_pool.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/scripts/consistency.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/scripts/export_import.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/scripts/memory_tree.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/scripts/test_team_manager.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/data/name-pool.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/assets/agent-card.schema.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/assets/team-member-human.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/assets/memory-file-header.schema.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/team-manager/assets/team-member-ai-agent.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/migration-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/migration-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/migration-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/migration-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.23.1/context/skills/processkit/migration-management/assets/migration.yaml (not in context schema)[0m
